utc_timestamp,cet_cest_timestamp,interpolated,DE_KN_residential1_dishwasher,DE_KN_residential1_freezer,DE_KN_residential1_grid_import,DE_KN_residential1_heat_pump,DE_KN_residential1_pv,DE_KN_residential1_washing_machine,DE_KN_residential2_circulation_pump,DE_KN_residential2_dishwasher,DE_KN_residential2_freezer,DE_KN_residential2_grid_import,DE_KN_residential2_washing_machine,DE_KN_residential3_circulation_pump,DE_KN_residential3_dishwasher,DE_KN_residential3_freezer,DE_KN_residential3_grid_export,DE_KN_residential3_grid_import,DE_KN_residential3_pv,DE_KN_residential3_refrigerator,DE_KN_residential3_washing_machine,DE_KN_residential4_dishwasher,DE_KN_residential4_ev,DE_KN_residential4_freezer,DE_KN_residential4_grid_export,DE_KN_residential4_grid_import,DE_KN_residential4_heat_pump,DE_KN_residential4_pv,DE_KN_residential4_refrigerator,DE_KN_residential4_washing_machine,DE_KN_residential5_dishwasher,DE_KN_residential5_grid_import,DE_KN_residential5_refrigerator,DE_KN_residential5_washing_machine,DE_KN_residential6_circulation_pump,DE_KN_residential6_dishwasher,DE_KN_residential6_freezer,DE_KN_residential6_grid_export,DE_KN_residential6_grid_import,DE_KN_residential6_pv,DE_KN_residential6_washing_machine
2014-12-15T23:00:00Z,2014-12-16T00:00:00+0100,,,,,,,,,,,,,7.31375007529,6.25724992552,2.90585007146,,,,,3.2132999897,,,,,,,,,,,,,,,,,,,,
2014-12-16T00:00:00Z,2014-12-16T01:00:00+0100,,,,,,,,,,,,,7.38374988933,6.26000008383,2.93703335399,,,,,3.2132999897,,,,,,,,,,,,,,,,,,,,
2014-12-16T01:00:00Z,2014-12-16T02:00:00+0100,,,,,,,,,,,,,7.44775001903,6.26299986639,2.97842504457,,,,,3.2132999897,,,,,,,,,,,,,,,,,,,,
2014-12-16T02:00:00Z,2014-12-16T03:00:00+0100,,,,,,,,,,,,,7.51775007148,6.26500019827,2.99447496608,,,,,3.21339988708,,,,,,,,,,,,,,,,,,,,
2014-12-16T03:00:00Z,2014-12-16T04:00:00+0100,,,,,,,,,,,,,7.58174984355,6.26799998083,3.02166654542,,,,,3.21339988708,,,,,,,,,,,,,,,,,,,,
2014-12-16T04:00:00Z,2014-12-16T05:00:00+0100,,,,,,,,,,,,,7.65175001521,6.26999983587,3.06264998391,,,,,3.21350002289,,,,,,,,,,,,,,,,,,,,
2014-12-16T05:00:00Z,2014-12-16T06:00:00+0100,,,,,,,,,,,,,7.71999983687,6.27300009527,3.08553339913,,,,,3.21350002289,,,,,,,,,,,,,,,,,,,,
2014-12-16T06:00:00Z,2014-12-16T07:00:00+0100,,,,,,,,,,,,,7.78900008101,6.27599987783,3.10542489961,,,,,3.21350002289,,,,,,,,,,,,,,,,,,,,
2014-12-16T07:00:00Z,2014-12-16T08:00:00+0100,,,,,,,,,,,,,7.8569999208,6.27800020971,3.14596678689,,,,,3.21360015869,,,,,,,,,,,,,,,,,,,,
2014-12-16T08:00:00Z,2014-12-16T09:00:00+0100,,,,,,,,,,,,,7.92600004573,6.28099999228,3.17429997399,,,,,3.21360015869,,,,,,,,,,,,,,,,,,,,
2014-12-16T09:00:00Z,2014-12-16T10:00:00+0100,,,,,,,,,,,,,8.00924985309,6.28299984732,3.18895008042,,,,,3.21370005608,,,,,,,,,,,,,,,,,,,,
2014-12-16T10:00:00Z,2014-12-16T11:00:00+0100,,,,,,,,,,,,,8.11925022502,6.28600010672,3.22967507318,,,,,3.21370005608,,,,,,,,,,,,,,,,,,,,
2014-12-16T11:00:00Z,2014-12-16T12:00:00+0100,,,,,,,,,,,,,8.22025029559,6.28799996176,3.2611999698,,,,,3.21370005608,,,,,,,,,,,,,,,,,,,,
2014-12-16T12:00:00Z,2014-12-16T13:00:00+0100,,,,,,,,,,,,,8.29574959178,6.29100022116,3.27296664193,,,,,3.21379995346,,,,,,,,,,,,,,,,,,,,
2014-12-16T13:00:00Z,2014-12-16T14:00:00+0100,,,,,,,,,,,,,8.36775009532,6.29400000372,3.31373335794,,,,,3.21379995346,,,,,,,,,,,,,,,,,,,,
2014-12-16T14:00:00Z,2014-12-16T15:00:00+0100,,,,,,,,,,,,,8.43974964519,6.29599985876,3.35005990937,,,,,3.21389985085,,,,,,,,,,,,,,,,,,,,
2014-12-16T15:00:00Z,2014-12-16T16:00:00+0100,,,,,,,,,,,,,8.51175014873,6.29900011816,3.35676671937,,,,,3.21389985085,,,,,,,,,,,,,,,,,,,,
2014-12-16T16:00:00Z,2014-12-16T17:00:00+0100,,,,,,,,,,,,,8.57799999614,6.3009999732,3.39739992097,,,,,3.21399998665,,,,,,,,,,,,,,,,,,,,
2014-12-16T17:00:00Z,2014-12-16T18:00:00+0100,,,,,,,,,,,,,8.64500038524,6.3040002326,3.43756669636,,,,,3.21399998665,,,,,,,,,,,,,,,,,,,,
2014-12-16T18:00:00Z,2014-12-16T19:00:00+0100,,,,,,,,,,,,,8.71399991412,7.12775013247,3.44042493775,,,,,3.21399998665,,,,,,,,,,,,,,,,,,,,
2014-12-16T19:00:00Z,2014-12-16T20:00:00+0100,,,,,,,,,,,,,8.78600017924,7.80324992933,3.48126675561,,,,,3.21410012245,,,,,,,,,,,,,,,,,,,,
2014-12-16T20:00:00Z,2014-12-16T21:00:00+0100,,,,,,,,,,,,,8.85799996753,7.80600008764,3.52217491344,,,,,3.21410012245,,,,,,,,,,,,,,,,,,,,
2014-12-16T21:00:00Z,2014-12-16T22:00:00+0100,,,,,,,,,,,,,8.92899982829,7.80899987021,3.52433341617,,,,,3.21420001984,,,,,,,,,,,,,,,,,,,,
2014-12-16T22:00:00Z,2014-12-16T23:00:00+0100,,,,,,,,,,,,,8.97325007815,7.81100020208,3.56552501395,,,,,3.21420001984,,,,,,,,,,,,,,,,,,,,
2014-12-16T23:00:00Z,2014-12-17T00:00:00+0100,,,,,,,,,,,,,8.99275009532,7.81325003901,3.60662486032,,,,,3.21420001984,,,,,,,,,,,,,,,,,,,,
2014-12-17T00:00:00Z,2014-12-17T01:00:00+0100,DE_KN_residential3_washing_machine,,,,,,,,,,,,9.0637501945,7.81599983969,3.61369993165,,,,,3.21430015564,,,,,,,,,,,,,,,,,,,,
2014-12-17T01:00:00Z,2014-12-17T02:00:00+0100,DE_KN_residential3_washing_machine,,,,,,,,,,,,9.12775008578,7.81900009909,3.6498500295,,,,,3.21430015564,,,,,,,,,,,,,,,,,,,,
2014-12-17T02:00:00Z,2014-12-17T03:00:00+0100,,,,,,,,,,,,,9.19699971576,7.82099995413,3.69105989411,,,,,3.21439981461,,,,,,,,,,,,,,,,,,,,
2014-12-17T03:00:00Z,2014-12-17T04:00:00+0100,,,,,,,,,,,,,9.26175014873,7.82400021353,3.70337500051,,,,,3.21439981461,,,,,,,,,,,,,,,,,,,,
2014-12-17T04:00:00Z,2014-12-17T05:00:00+0100,,,,,,,,,,,,,9.33199994464,7.82699999609,3.73434011415,,,,,3.21439981461,,,,,,,,,,,,,,,,,,,,
2014-12-17T05:00:00Z,2014-12-17T06:00:00+0100,,,,,,,,,,,,,9.40274994273,7.82899985113,3.77526666597,,,,,3.21449995041,,,,,,,,,,,,,,,,,,,,
2014-12-17T06:00:00Z,2014-12-17T07:00:00+0100,,,,,,,,,,,,,9.47299973865,7.83200011053,3.80342503265,,,,,3.21449995041,,,,,,,,,,,,,,,,,,,,
2014-12-17T07:00:00Z,2014-12-17T08:00:00+0100,DE_KN_residential3_freezer,,,,,,,,,,,,9.54399983783,7.83399996557,3.81889988855,,,,,3.21460008621,,,,,,,,,,,,,,,,,,,,
2014-12-17T08:00:00Z,2014-12-17T09:00:00+0100,,,,,,,,,,,,,9.61474983592,7.83599982061,3.86012484506,,,,,3.21460008621,,,,,,,,,,,,,,,,,,,,
2014-12-17T09:00:00Z,2014-12-17T10:00:00+0100,,,,,,,,,,,,,9.684750246,7.83900008001,3.89106672878,,,,,3.21460008621,,,,,,,,,,,,,,,,,,,,
2014-12-17T10:00:00Z,2014-12-17T11:00:00+0100,,,,,,,,,,,,,9.75500004191,7.84199986258,3.90333336468,,,,,3.2146999836,,,,,,,,,,,,,,,,,,,,
2014-12-17T11:00:00Z,2014-12-17T12:00:00+0100,,,,,,,,,,,,,9.82674972911,7.84400019445,3.94452502206,,,,,3.2146999836,,,,,,,,,,,,,,,,,,,,
2014-12-17T12:00:00Z,2014-12-17T13:00:00+0100,,,,,,,,,,,,,9.89700024028,7.84699997702,3.976100225,,,,,3.2148001194,,,,,,,,,,,,,,,,,,,,
2014-12-17T13:00:00Z,2014-12-17T14:00:00+0100,,,,,,,,,,,,,9.97299973865,7.84899983206,3.98787488416,,,,,3.2148001194,,,,,,,,,,,,,,,,,,,,
2014-12-17T14:00:00Z,2014-12-17T15:00:00+0100,,,,,,,,,,,,,10.0480002632,7.85125014582,4.02896676337,,,,,3.21580004692,,,,,,,,,,,,,,,,,,,,
2014-12-17T15:00:00Z,2014-12-17T16:00:00+0100,,,,,,,,,,,,,10.1235002746,7.8539999465,4.06149988835,,,,,3.5842499733,,,,,,,,,,,,,,,,,,,,
2014-12-17T16:00:00Z,2014-12-17T17:00:00+0100,,,,,,,,,,,,,10.1920000782,7.8570002059,4.07154988835,,,,,3.67809998989,,,,,,,,,,,,,,,,,,,,
2014-12-17T17:00:00Z,2014-12-17T18:00:00+0100,,,,,,,,,,,,,10.2612497081,7.85900006094,4.1128332214,,,,,3.69319987297,,,,,,,,,,,,,,,,,,,,
2014-12-17T18:00:00Z,2014-12-17T19:00:00+0100,,,,,,,,,,,,,10.3340002765,8.62150034704,4.15484989027,,,,,3.69319987297,,,,,,,,,,,,,,,,,,,,
2014-12-17T19:00:00Z,2014-12-17T20:00:00+0100,,,,,,,,,,,,,10.4060000648,9.065000389,4.17184989492,,,,,3.69373337428,,,,,,,,,,,,,,,,,,,,
2014-12-17T20:00:00Z,2014-12-17T21:00:00+0100,,,,,,,,,,,,,10.4769996871,9.06700024405,4.19946655844,,,,,4.07672023773,,,,,,,,,,,,,,,,,,,,
2014-12-17T21:00:00Z,2014-12-17T22:00:00+0100,,,,,,,,,,,,,10.5469998588,9.06900009909,4.24064988608,,,,,4.19254970551,,,,,,,,,,,,,,,,,,,,
2014-12-17T22:00:00Z,2014-12-17T23:00:00+0100,,,,,,,,,,,,,10.5910000076,9.07200035849,4.2818748873,,,,,4.57289981842,,,,,,,,,,,,,,,,,,,,
2014-12-17T23:00:00Z,2014-12-18T00:00:00+0100,,,,,,,,,,,,,10.6112498512,9.07400021353,4.30123988802,,,,,4.83510017395,,,,,,,,,,,,,,,,,,,,
2014-12-18T00:00:00Z,2014-12-18T01:00:00+0100,,,,,,,,,,,,,10.6812497844,9.07625016966,4.32507490332,,,,,4.85599994659,,,,,,,,,,,,,,,,,,,,
2014-12-18T01:00:00Z,2014-12-18T02:00:00+0100,,,,,,,,,,,,,10.7462500801,9.07900032797,4.36574988777,,,,,4.85599994659,,,,,,,,,,,,,,,,,,,,
2014-12-18T02:00:00Z,2014-12-18T03:00:00+0100,,,,,,,,,,,,,10.8159999122,9.08125004568,4.40674988145,,,,,4.85599994659,,,,,,,,,,,,,,,,,,,,
2014-12-18T03:00:00Z,2014-12-18T04:00:00+0100,,,,,,,,,,,,,10.8802499046,9.08425030508,4.4155748781,,,,,4.8561000824,,,,,,,,,,,,,,,,,,,,
2014-12-18T04:00:00Z,2014-12-18T05:00:00+0100,,,,,,,,,,,,,10.9492501487,9.08699974813,4.44996655201,,,,,4.8561000824,,,,,,,,,,,,,,,,,,,,
2014-12-18T05:00:00Z,2014-12-18T06:00:00+0100,,,,,,,,,,,,,11.0200001468,9.09500012198,4.49077132416,,,,,5.25880002975,,,,,,,,,,,,,,,,,,,,
2014-12-18T06:00:00Z,2014-12-18T07:00:00+0100,,,,,,,,,,,,,11.093000101,10.0532496909,4.51522487367,,,,,5.32920026779,,,,,,,,,,,,,,,,,,,,
2014-12-18T07:00:00Z,2014-12-18T08:00:00+0100,,,,,,,,,,,,,11.1642503013,10.5609997252,4.53357490117,,,,,5.37559986115,,,,,,,,,,,,,,,,,,,,
2014-12-18T08:00:00Z,2014-12-18T09:00:00+0100,,,,,,,,,,,,,11.2352504005,10.5629995803,4.57417485828,,,,,5.79430007935,,,,,,,,,,,,,,,,,,,,
2014-12-18T09:00:00Z,2014-12-18T10:00:00+0100,,,,,,,,,,,,,11.3062497844,10.565000389,4.61403323427,,,,,5.83865010738,,,,,,,,,,,,,,,,,,,,
2014-12-18T10:00:00Z,2014-12-18T11:00:00+0100,,,,,,,,,,,,,11.3760000934,10.5672501067,4.61694987828,,,,,5.8392996788,,,,,,,,,,,,,,,,,,,,
2014-12-18T11:00:00Z,2014-12-18T12:00:00+0100,DE_KN_residential3_freezer,,,,,,,,,,,,11.4463844674,10.5697139924,4.65773517165,,,,,5.8392996788,,,,,,,,,,,,,,,,,,,,
2014-12-18T12:00:00Z,2014-12-18T13:00:00+0100,DE_KN_residential3_freezer,,,,,,,,,,,,11.5152501335,10.5720003585,4.69847486133,,,,,5.83939981461,,,,,,,,,,,,,,,,,,,,
2014-12-18T13:00:00Z,2014-12-18T14:00:00+0100,,,,,,,,,,,,,11.593000101,10.5740002135,4.70077488536,,,,,6.32649993896,,,,,,,,,,,,,,,,,,,,
2014-12-18T14:00:00Z,2014-12-18T15:00:00+0100,,,,,,,,,,,,,11.6700000038,10.5767503718,4.73857988531,,,,,6.40840005875,,,,,,,,,,,,,,,,,,,,
2014-12-18T15:00:00Z,2014-12-18T16:00:00+0100,,,,,,,,,,,,,11.744250225,10.579749916,4.78122488374,,,,,6.49787156922,,,,,,,,,,,,,,,,,,,,
2014-12-18T16:00:00Z,2014-12-18T17:00:00+0100,,,,,,,,,,,,,11.8132497539,10.5819996337,4.82297488267,,,,,6.49920034409,,,,,,,,,,,,,,,,,,,,
2014-12-18T17:00:00Z,2014-12-18T18:00:00+0100,,,,,,,,,,,,,11.8822497596,10.5847500304,4.82747491414,,,,,6.49920034409,,,,,,,,,,,,,,,,,,,,
2014-12-18T18:00:00Z,2014-12-18T19:00:00+0100,,,,,,,,,,,,,11.9510001411,10.5869997481,4.86693321879,,,,,7.33770012856,,,,,,,,,,,,,,,,,,,,
2014-12-18T19:00:00Z,2014-12-18T20:00:00+0100,,,,,,,,,,,,,12.0209998359,10.5900000075,4.90893321449,,,,0.000300000014249,7.7937002182,,,,,,,,,,,,,,,,,,,,
2014-12-18T20:00:00Z,2014-12-18T21:00:00+0100,,,,,,,,,,,,,12.0892497768,10.5919998626,4.92049988324,,,,0.0270000007004,7.79600000381,,,,,,,,,,,,,,,,,,,,
2014-12-18T21:00:00Z,2014-12-18T22:00:00+0100,,,,,,,,,,,,,12.1592501869,10.5947500209,4.95264988358,,,,0.0491999993101,7.79600000381,,,,,,,,,,,,,,,,,,,,
2014-12-18T22:00:00Z,2014-12-18T23:00:00+0100,,,,,,,,,,,,,12.2017499675,10.5977502803,4.9944498759,,,,0.0690499991179,7.79600000381,,,,,,,,,,,,,,,,,,,,
2014-12-18T23:00:00Z,2014-12-19T00:00:00+0100,,,,,,,,,,,,,12.2109998931,10.6000002364,5.01253319993,,,,0.10909999907,7.79610013962,,,,,,,,,,,,,,,,,,,,
2014-12-19T00:00:00Z,2014-12-19T01:00:00+0100,DE_KN_residential3_washing_machine,,,,,,,,,,,,12.2622498741,10.6020000915,5.03853322282,,,,0.125875003636,7.79610013962,,,,,,,,,,,,,,,,,,,,
2014-12-19T01:00:00Z,2014-12-19T02:00:00+0100,,,,,,,,,,,,,12.327000307,10.6050003509,5.08037491853,,,,0.139600008726,7.79620027542,,,,,,,,,,,,,,,,,,,,
2014-12-19T02:00:00Z,2014-12-19T03:00:00+0100,,,,,,,,,,,,,12.396249937,10.6070002059,5.10394989664,,,,0.168899998069,7.79620027542,,,,,,,,,,,,,,,,,,,,
2014-12-19T03:00:00Z,2014-12-19T04:00:00+0100,,,,,,,,,,,,,12.4610001316,10.6100004653,5.12444984133,,,,0.183400005102,7.79620027542,,,,,,,,,,,,,,,,,,,,
2014-12-19T04:00:00Z,2014-12-19T05:00:00+0100,,,,,,,,,,,,,12.5310000648,10.612999771,5.16622494871,,,,0.197949998081,7.79629993439,,,,,,,,,,,,,,,,,,,,
2014-12-19T05:00:00Z,2014-12-19T06:00:00+0100,,,,,,,,,,,,,12.6002501716,10.6149996261,5.19372492249,,,,0.226300001144,7.79629993439,,,,,,,,,,,,,,,,,,,,
2014-12-19T06:00:00Z,2014-12-19T07:00:00+0100,,,,,,,,,,,,,12.6692497005,10.6179998855,5.20986653581,,,,0.238274991512,7.79640007019,,,,,,,,,,,,,,,,,,,,
2014-12-19T07:00:00Z,2014-12-19T08:00:00+0100,,,,,,,,,,,,,12.7410001029,11.2350002269,5.2512499016,,,,0.26029998064,7.81194984913,,,,,,,,,,,,,,,,,,,,
2014-12-19T08:00:00Z,2014-12-19T09:00:00+0100,,,,,,,,,,,,,12.8112498989,11.8100002746,5.28366662279,,,,0.287600010633,7.81220006943,,,,,,,,,,,,,,,,,,,,
2014-12-19T09:00:00Z,2014-12-19T10:00:00+0100,,,,,,,,,,,,,12.8987499942,11.8147502879,5.29482486064,,,,0.291400000453,7.81229972839,,,,,,,,,,,,,,,,,,,,
2014-12-19T10:00:00Z,2014-12-19T11:00:00+0100,,,,,,,,,,,,,13.0084997882,11.8190000991,5.3363665463,,,,0.314999997616,7.81229972839,,,,,,,,,,,,,,,,,,,,
2014-12-19T11:00:00Z,2014-12-19T12:00:00+0100,,,,,,,,,,,,,13.1214997043,11.8240002135,5.37273316795,,,,0.343100011349,7.8123998642,,,,,,,,,,,,,,,,,,,,
2014-12-19T12:00:00Z,2014-12-19T13:00:00+0100,,,,,,,,,,,,,13.2337500324,11.8270004729,5.38003314748,,,,0.373299993575,7.8123998642,,,,,,,,,,,,,,,,,,,,
2014-12-19T13:00:00Z,2014-12-19T14:00:00+0100,,,,,,,,,,,,,13.341000246,12.1982501487,5.42152487452,,,,0.396400004625,7.8123998642,,,,,,,,,,,,,,,,,,,,
2014-12-19T14:00:00Z,2014-12-19T15:00:00+0100,,,,,,,,,,,,,13.4219998588,12.9289997558,5.46304988081,,,,0.424100011587,7.8125,,,,,,,,,,,,,,,,,,,,
2014-12-19T15:00:00Z,2014-12-19T16:00:00+0100,,,,,,,,,,,,,13.4969996681,12.9330004195,5.46524988825,,,,0.442025005817,8.04279994965,,,,,,,,,,,,,,,,,,,,
2014-12-19T16:00:00Z,2014-12-19T17:00:00+0100,,,,,,,,,,,,,13.5640000572,12.9359997252,5.5066332143,,,,0.451800003648,8.26035525582,,,,,,,,,,,,,,,,,,,,
2014-12-19T17:00:00Z,2014-12-19T18:00:00+0100,,,,,,,,,,,,,13.631999897,12.9379995803,5.548224948,,,,0.479000002146,8.26179981232,,,,,,,,,,,,,,,,,,,,
2014-12-19T18:00:00Z,2014-12-19T19:00:00+0100,,,,,,,,,,,,,13.6999997367,12.9409998397,5.55037485773,,,,0.509100019932,8.26179981232,,,,,,,,,,,,,,,,,,,,
2014-12-19T19:00:00Z,2014-12-19T20:00:00+0100,,,,,,,,,,,,,13.7682503929,12.9429996947,5.59199982102,,,,0.52923331658,8.42390060425,,,,,,,,,,,,,,,,,,,,
2014-12-19T20:00:00Z,2014-12-19T21:00:00+0100,,,,,,,,,,,,,13.8362502326,12.9449995498,5.6337249499,,,,0.540600001812,8.48933827877,,,,,,,,,,,,,,,,,,,,
2014-12-19T21:00:00Z,2014-12-19T22:00:00+0100,,,,,,,,,,,,,13.9042500724,12.9479998092,5.64119983926,,,,0.5678999722,8.71749973297,,,,,,,,,,,,,,,,,,,,
2014-12-19T22:00:00Z,2014-12-19T23:00:00+0100,,,,,,,,,,,,,13.9457496871,12.9507499675,5.67787488515,,,,0.5992000103,8.92845010757,,,,,,,,,,,,,,,,,,,,
2014-12-19T23:00:00Z,2014-12-20T00:00:00+0100,,,,,,,,,,,,,13.955000328,12.9529999236,5.71972491557,,,,0.627400040627,9.19779968262,,,,,,,,,,,,,,,,,,,,
2014-12-20T00:00:00Z,2014-12-20T01:00:00+0100,,,,,,,,,,,,,14.0120000114,12.9549997787,5.73536651547,,,,0.646799996495,9.28294992447,,,,,,,,,,,,,,,,,,,,
2014-12-20T01:00:00Z,2014-12-20T02:00:00+0100,,,,,,,,,,,,,14.0762500038,12.9580000381,5.76383325671,,,,0.661999980609,9.29009914398,,,,,,,,,,,,,,,,,,,,
2014-12-20T02:00:00Z,2014-12-20T03:00:00+0100,,,,,,,,,,,,,14.1452502479,12.9599998931,5.81007488782,,,,0.683099985123,9.29017496109,,,,,,,,,,,,,,,,,,,,
2014-12-20T03:00:00Z,2014-12-20T04:00:00+0100,,,,,,,,,,,,,14.2082499732,12.9630001525,5.85432492907,,,,0.709766666094,9.29020023346,,,,,,,,,,,,,,,,,,,,
2014-12-20T04:00:00Z,2014-12-20T05:00:00+0100,,,,,,,,,,,,,14.2770001163,12.9660004119,5.89833320394,,,,0.729649990797,9.29020023346,,,,,,,,,,,,,,,,,,,,
2014-12-20T05:00:00Z,2014-12-20T06:00:00+0100,,,,,,,,,,,,,14.3472499122,12.9680002669,5.91083317215,,,,0.745200008154,9.29029941559,,,,,,,,,,,,,,,,,,,,
2014-12-20T06:00:00Z,2014-12-20T07:00:00+0100,,,,,,,,,,,,,14.4180001487,12.97074971,5.9441499036,,,,0.763199985027,9.29029941559,,,,,,,,,,,,,,,,,,,,
2014-12-20T07:00:00Z,2014-12-20T08:00:00+0100,,,,,,,,,,,,,14.4882499446,12.9730003814,5.98777493055,,,,0.789700031281,9.29040050507,,,,,,,,,,,,,,,,,,,,
2014-12-20T08:00:00Z,2014-12-20T09:00:00+0100,,,,,,,,,,,,,14.5572499504,12.9750002364,6.02759992296,,,,0.790100008249,9.29040050507,,,,,,,,,,,,,,,,,,,,
2014-12-20T09:00:00Z,2014-12-20T10:00:00+0100,,,,,,,,,,,,,14.671499895,12.9779995421,6.03459999179,,,,0.816700041294,9.29040050507,,,,,,,,,,,,,,,,,,,,
2014-12-20T10:00:00Z,2014-12-20T11:00:00+0100,,,,,,,,,,,,,14.7844998111,12.9809998015,6.07639985497,,,,0.834933360418,9.29049968719,,,,,,,,,,,,,,,,,,,,
2014-12-20T11:00:00Z,2014-12-20T12:00:00+0100,,,,,,,,,,,,,14.8897501697,12.9837499599,6.12082486565,,,,0.843925014138,9.29049968719,,,,,,,,,,,,,,,,,,,,
2014-12-20T12:00:00Z,2014-12-20T13:00:00+0100,,,,,,,,,,,,,14.9750000705,12.985999916,6.13587491924,,,,0.870599985123,9.290599823,,,,,,,,,,,,,,,,,,,,
2014-12-20T13:00:00Z,2014-12-20T14:00:00+0100,,,,,,,,,,,,,15.0670000782,12.9887500743,6.16714983399,,,,0.876700013876,9.290599823,,,,,,,,,,,,,,,,,,,,
2014-12-20T14:00:00Z,2014-12-20T15:00:00+0100,,,,,,,,,,,,,15.1490000953,12.9910000304,6.20962481911,,,,0.897400021553,9.2906332016,,,,,,,,,,,,,,,,,,,,
2014-12-20T15:00:00Z,2014-12-20T16:00:00+0100,,,,,,,,,,,,,15.2222499122,12.9929998855,6.24344985897,,,,0.920949965715,9.2906999588,,,,,,,,,,,,,,,,,,,,
2014-12-20T16:00:00Z,2014-12-20T17:00:00+0100,,,,,,,,,,,,,15.290249752,12.9960001449,6.25436644966,,,,0.923833330472,9.2906999588,,,,,,,,,,,,,,,,,,,,
2014-12-20T17:00:00Z,2014-12-20T18:00:00+0100,,,,,,,,,,,,,15.3582498302,12.9990004043,6.29684977944,,,,0.950200021267,9.2908000946,,,,,,,,,,,,,,,,,,,,
2014-12-20T18:00:00Z,2014-12-20T19:00:00+0100,DE_KN_residential3_washing_machine,,,,,,,,,,,,15.4280001392,13.0010002593,6.33953330134,,,,0.962600022554,9.2908000946,,,,,,,,,,,,,,,,,,,,
2014-12-20T19:00:00Z,2014-12-20T20:00:00+0100,,,,,,,,,,,,,15.4969996681,13.003999565,6.34172486479,,,,0.976599991322,9.29090023041,,,,,,,,,,,,,,,,,,,,
2014-12-20T20:00:00Z,2014-12-20T21:00:00+0100,,,,,,,,,,,,,15.5659999122,13.0060003737,6.3843999427,,,,1.00300002098,9.29090023041,,,,,,,,,,,,,,,,,,,,
2014-12-20T21:00:00Z,2014-12-20T22:00:00+0100,DE_KN_residential3_washing_machine,,,,,,,,,,,,15.635999607,13.0089996795,6.42736654694,,,,1.00336662928,9.29090023041,,,,,,,,,,,,,,,,,,,,
2014-12-20T22:00:00Z,2014-12-20T23:00:00+0100,,,,,,,,,,,,,15.6779999008,13.0109995345,6.42954986508,,,,1.02969992161,9.29100036621,,,,,,,,,,,,,,,,,,,,
2014-12-20T23:00:00Z,2014-12-21T00:00:00+0100,,,,,,,,,,,,,15.7022504081,13.0139997939,6.4725997966,,,,1.04823331038,9.29100036621,,,,,,,,,,,,,,,,,,,,
2014-12-21T00:00:00Z,2014-12-21T01:00:00+0100,,,,,,,,,,,,,15.7720002403,13.0167499522,6.51582484657,,,,1.05589997768,9.29109954834,,,,,,,,,,,,,,,,,,,,
2014-12-21T01:00:00Z,2014-12-21T02:00:00+0100,,,,,,,,,,,,,15.8369998207,13.0189999084,6.51796656067,,,,1.08240008354,9.29109954834,,,,,,,,,,,,,,,,,,,,
2014-12-21T02:00:00Z,2014-12-21T03:00:00+0100,,,,,,,,,,,,,15.9072503318,13.0217500667,6.56139998848,,,,1.08847501874,9.2911428724,,,,,,,,,,,,,,,,,,,,
2014-12-21T03:00:00Z,2014-12-21T04:00:00+0100,,,,,,,,,,,,,15.9722499122,13.0240000228,6.60472487623,,,,1.10909998417,9.29120063782,,,,,,,,,,,,,,,,,,,,
2014-12-21T04:00:00Z,2014-12-21T05:00:00+0100,,,,,,,,,,,,,16.0369996299,13.0267501811,6.60692482407,,,,1.13130001227,9.29120063782,,,,,,,,,,,,,,,,,,,,
2014-12-21T05:00:00Z,2014-12-21T06:00:00+0100,,,,,,,,,,,,,16.101250576,13.0290001372,6.65017490799,,,,1.13530004025,9.29129981995,,,,,,,,,,,,,,,,,,,,
2014-12-21T06:00:00Z,2014-12-21T07:00:00+0100,,,,,,,,,,,,,16.16599934,13.0320003966,6.69353331342,,,,1.16140007973,9.29129981995,,,,,,,,,,,,,,,,,,,,
2014-12-21T07:00:00Z,2014-12-21T08:00:00+0100,,,,,,,,,,,,,16.2309998741,13.0340002517,6.69573328112,,,,1.17020003001,9.29139995575,,,,,,,,,,,,,,,,,,,,
2014-12-21T08:00:00Z,2014-12-21T09:00:00+0100,,,,,,,,,,,,,16.2960004081,13.0369995574,6.73882489617,,,,1.18719995022,9.29139995575,,,,,,,,,,,,,,,,,,,,
2014-12-21T09:00:00Z,2014-12-21T10:00:00+0100,,,,,,,,,,,,,16.3877495994,13.0390003661,6.77963333542,,,,1.21280002594,9.29139995575,,,,,,,,,,,,,,,,,,,,
2014-12-21T10:00:00Z,2014-12-21T11:00:00+0100,,,,,,,,,,,,,16.4819993248,13.0419996718,6.78386645729,,,,1.21359992027,9.29150009155,,,,,,,,,,,,,,,,,,,,
2014-12-21T11:00:00Z,2014-12-21T12:00:00+0100,,,,,,,,,,,,,16.5857495536,13.0439995269,6.82683306152,,,,1.23996667067,9.29150009155,,,,,,,,,,,,,,,,,,,,
2014-12-21T12:00:00Z,2014-12-21T13:00:00+0100,,,,,,,,,,,,,16.6772507896,13.0469997863,6.86709999258,,,,1.25354999304,9.29159927368,,,,,,,,,,,,,,,,,,,,
2014-12-21T13:00:00Z,2014-12-21T14:00:00+0100,,,,,,,,,,,,,16.7462496032,13.0500000457,6.87192492897,,,,1.26660001278,9.29159927368,,,,,,,,,,,,,,,,,,,,
